,Stocks,Log Return,Average Price,Standard Deviation
49,AWK,0.05842797256024917,148.51999993971836,7.071518587289191
50,AXON,-0.22200525768580132,204.2769140549648,17.190405506334383
51,AXP,-0.06928513180291573,164.8332093792197,9.689071969533458
52,AZO,-0.08533650380412702,2480.7233374324846,105.17965220251524
53,BA,-0.015301694218229694,207.92049379701967,5.1976253649673
54,BAC,0.1535649869442745,32.07209869667336,3.123385601399881
55,BALL,-0.013059684312323119,54.81913568944107,2.4989874062501025
56,BAX,0.09305782621705765,42.67629623413086,3.3733218841621895
57,BBWI,0.3073590344276287,40.456172660545064,4.511262641377238
58,BBY,0.09491980122780407,80.43493793628834,5.409635511263171
59,BDX,-0.02381430033814923,247.4603699107229,8.937192245013845
60,BEN,0.03473208836290338,28.631481476771977,2.017552565276592
61,BF.B,,,
62,BG,0.01484652441911968,96.54222210542655,2.4405762488501606
63,BIIB,-0.11636657144095658,279.4165419590326,10.820782846432813
64,BIO,-0.03864853910128307,467.4055556309076,17.379482562964178
65,BK,0.10784623822367531,47.546790181854625,3.0379454531141517
66,BKNG,-0.24127209771696576,2481.237045476466,143.47253315887878
67,BKR,-0.04726944729872796,30.03777770054193,1.6405048722704427
68,BLK,0.07281948562441741,696.9364186981578,41.18683393393415
69,BMY,0.08398657621377806,70.34148124412253,2.262708265019524
70,BR,-0.06198811613103412,143.2471609233338,4.54537638386864
71,BRK.B,,,
72,BRO,-0.11143579086021957,58.12814802004967,2.3791959031797845
73,BSX,-0.11409641916994838,48.095185220977406,2.0261172533230045
74,BWA,-0.14556516784407797,47.27765438880449,2.351690799880581
75,BXP,0.22329343995169357,62.25345696343316,9.03401530019707
76,C,-0.002339692905661981,48.77716059743622,2.573558545959443
77,CAG,0.018013864889318325,37.19580242957598,1.3406078373187529
78,CAH,-0.06413257601908458,76.47925934968171,3.269789921522217
79,CARR,0.005008933270287245,44.431111088505496,1.5638652396090102
80,CAT,0.09813151288407655,236.66518411518615,15.082920545687871
81,CB,0.10734305474942962,207.58074065785348,12.647935902086541
82,CBOE,-0.11543251159774112,128.1759263968762,5.6436180444685355
83,CBRE,0.03914040293377025,79.33740752420307,6.803364372809506
84,CCI,0.15237346953636785,136.22802470642844,8.331694886322078
85,CCL,-0.05237969092953281,10.166543189390206,0.9929507017298455
86,CDAY,-0.006638212552616291,70.14740734335817,4.257567520134287
87,CDNS,-0.2741353617863789,194.34567901234567,15.599896104842852
88,CDW,0.0659416458865178,192.3580245029779,11.54596219266052
89,CE,0.02702243135507148,113.4753086419753,7.79191510465385
90,CEG,0.07478144984856037,79.84506206747926,3.9436901822983037
91,CF,0.1408911022945589,79.97802480061848,6.071960213871542
92,CFG,0.2729490111248218,36.89839499673726,5.9073643534248035
93,CHD,-0.1596400633823371,85.22086428418571,3.7234267466591304
94,CHRW,-0.10517326707875806,97.87679055296344,3.8017006082446403
95,CHTR,-0.04068642521462683,366.66839448905284,24.392340213305456
96,CI,0.20300448127200746,283.6050618489583,21.385985470471766
97,CINF,-0.0008459417478760571,112.42111140121648,7.324563144477687
98,CL,-0.002007071166227903,74.8235797646605,2.1589589198704404
99,CLX,-0.14182900738459317,152.46666632758246,6.959873945314635
100,CMA,0.43343105672323634,59.11876527762708,13.799557524627515
101,CMCSA,-0.12278097145340285,37.8798764075762,1.4252643178174536
102,CME,-0.08824044704249022,183.05654342086225,6.572735630652553
103,CMG,-0.40718113247678667,1622.8188958815585,130.85952151337335
104,CMI,0.02279809960691285,241.18555535210504,9.864965460954442
105,CMS,0.03735951872331844,61.516543117570286,1.6293578045926056
106,CNC,0.14216223753969906,70.09308619558075,4.921308449551972
107,CNP,-0.027280457884507708,29.50209864863643,1.0060971332935282
108,COF,-0.015536303724052358,102.73839521996769,9.154487758098957
109,COO,-0.11042715505130407,351.53086382077066,16.425291079792647
110,COP,0.09673166797500314,108.42962985568576,7.813992106435358
111,COST,-0.09730733176910077,492.2169136706694,13.521098884393892
112,CPB,0.026532523461200223,53.48740749594606,1.6575786685735383
113,CPRT,-0.24326885728695752,70.08086437649197,4.9125449283160725
114,CPT,0.02423814267966948,111.96296305715302,7.524499795967398
115,CRL,0.15470655776923875,220.0353086495105,22.017717687894187
116,CRM,-0.35142442083543285,175.01111103575906,18.101061674333014
117,CSCO,0.006329119006653644,48.95691351243007,1.4929807013800045
118,CSGP,0.013553006063675207,72.91246946358386,4.633971370912707
119,CSX,0.02067261267639249,30.659753022370516,1.1356848281963807
120,CTAS,-0.026546696222354588,444.0986407244647,9.207952636693191
121,CTLT,-0.07604362703190075,59.72135807555399,10.057062881318489
122,CTRA,-0.06537223587670402,24.789012414437753,0.825670819841444
123,CTSH,-0.028022512976556536,62.046296343391326,3.1994315894618417
124,CTVA,-0.023674648209052785,61.127654417061514,1.9262577159938654
125,CVS,0.2268742066751247,81.74308635570385,6.646124737285294
126,CVX,0.020897670244686212,168.09901221004534,7.535913163624849
127,CZR,0.00220552523864386,48.01432098577052,4.077096091177872
128,D,0.10095811587936641,58.266666742018714,3.073955747975444
129,DAL,0.0023289097999103113,36.385925763919026,2.5386972627743205
130,DD,0.011550895752043912,72.07839523127049,2.5082471854267974
131,DE,0.11355923820815934,407.3117295253424,17.81595082359949
132,DFS,-0.021491543218670667,105.73098736044801,7.494324536064297
133,DG,0.0948749259362951,222.67493824899933,10.791699351292106
134,DGX,0.10760569952517529,143.11814786181037,5.458686142828874
135,DHI,-0.18097480814687747,96.91839505419318,4.411455127828174
136,DHR,0.1172059637459976,254.4839503912278,10.536328632641624
137,DIS,-0.10829159997034321,100.54617309570312,5.543542773403358
138,DISH,0.6797421030227977,11.527530893867398,2.8049539951996443
139,DLR,0.04438598324783882,102.94913576856072,7.31624373963649
140,DLTR,-0.0897178961133599,146.35246860833814,4.616057996713496
141,DOV,-0.07079784543557886,146.65567883150078,5.967969688627801
142,DOW,-0.03879432653649043,56.03123459992585,2.7725702964216414
143,DPZ,0.08139144913724365,331.82345807110823,18.286121854528584
144,DRI,-0.06036545031560961,148.76197494695217,3.1286206588458567
145,DTE,0.06166538294396093,112.1990126621576,3.9719750893328096
146,DUK,0.05824219795598905,98.70950618790991,3.47024723279218
147,DVA,-0.15805009976721773,81.18246902654201,3.42847532309275
148,DVN,0.09746872488243064,56.212592701853055,5.629298914017101
149,DXC,0.16682828397116292,26.64370362552596,2.1050739889708896
150,DXCM,-0.05950747276418869,113.53172848548418,5.217667023157709
151,EA,-0.01799562324789216,119.67320948471257,6.962292124214031
152,EBAY,-0.07465485343575434,45.36950622370214,2.6286516012559553
153,ECL,-0.1139771467794368,158.05481503333576,5.9128891481990244
154,ED,-0.01927676737916737,94.7512350200135,2.9225583602282352
155,EFX,-0.018257628254820833,206.1266664104697,9.40113151235801
156,EIX,-0.10309857146513815,68.72641914273485,2.454310411232522
157,EL,0.05974685195677041,252.75975375705295,11.538326676380903
158,ELV,0.035199493020549213,475.48530785831406,13.319097010394094
159,EMN,0.02055389838174503,85.01999956295813,3.7204682642944746
160,EMR,0.1363199134743653,86.81222213933498,4.5578839112937795
161,ENPH,0.4269143138436202,213.44308716573832,17.776499024171756
162,EOG,0.04011528605170786,120.80987661856193,8.517766695038713
163,EPAM,0.1713208890484829,314.02024747118537,30.769053599110926
164,EQIX,-0.06258850914651025,705.1498774775753,19.98801776566985
165,EQR,-0.05525372109870065,61.23358013011791,2.658984196015954
166,EQT,-0.0479151485431438,32.24777786820023,1.51465833313546
167,ES,0.09482982127661446,79.00012338897328,3.195046164892822
168,ESS,-0.020599357157194728,218.32123462064766,10.879393751438695
169,ETN,-0.05094055644736616,165.55814879617574,5.990516713813836
170,ETR,0.015037851960957816,106.72333375907239,2.4860990171248605
171,ETSY,0.14769617890876585,118.9907399872203,14.69576409910388
172,EVRG,0.02825582866293248,61.177777843710814,1.750055369709871
173,EW,-0.14021103105692012,80.10975307888455,3.45949960643099
174,EXC,0.02994307356950463,41.95777775328836,1.1183043081262627
175,EXPD,-0.06965815158301902,108.8659255416305,3.122033222911084
176,EXPE,-0.0321195631559542,101.98827154842424,9.856424817889296
177,EXR,-0.051071717971672204,156.90592560944734,6.268950638139254
178,F,0.010883331581924284,12.468765482490445,0.6242019373153956
179,FANG,-0.08494218881541818,140.12135767053675,6.8595288896232995
180,FAST,-0.11544084720937954,51.74382730177891,2.0575883350024493
181,FCX,0.02834672062640676,41.32728378861039,2.650800083285942
182,FDS,-0.009518287910369842,415.45049521363813,10.380869161666494
183,FDX,-0.22740012864671955,209.15987707067418,15.642337431394319
184,FE,0.06186537618953097,40.51037023096909,1.198430537110984
185,FFIV,0.07814013716381596,143.4291357346523,4.648054240325892
186,FICO,-0.17834847036795573,673.1006153247974,33.308836341490625
187,FIS,0.1652314584781324,62.91629631136671,8.637282370664927
188,FISV,-0.17944333864298112,111.44382674605758,5.6612303529252825
189,FITB,0.2445912283099551,31.657901128133137,4.697884273854463
190,FLT,-0.1469775468142864,205.5897531391662,9.88772468230581
191,FMC,-0.00519228311220761,124.99444401117019,4.410619492074783
192,FOX,-0.03906355598342081,31.210864149493936,1.298884953419185
193,FOXA,-0.06137648567106056,33.723086133415315,1.4694212089220664
194,FRT,0.06052347717773184,102.87185226252049,6.522532201975071
195,FSLR,-0.21825358436534764,188.69148122528452,21.937576895984073
196,FTNT,-0.266496505447703,59.01938247680664,6.346402079253958
197,FTV,0.033203908276579236,66.52901242103106,1.5291066770205943
198,GD,0.11610230770261715,229.91629706488715,7.690036198691085
199,GE,-0.3434685186832409,86.84554074134356,7.809658856737117
200,GEHC,-0.2961597655901711,74.00580243711119,7.087769956256143
201,GEN,0.21324758241308675,19.471111168096094,2.3604185090006706
202,GILD,0.03923943791511993,83.03296294035735,2.525540494315231
203,GIS,-0.05496396017841635,81.59283937053915,4.146874532525271
204,GL,0.10064063358683463,115.1586422390408,6.267906029553881
205,GLW,0.026438473393001316,34.618395110707226,1.1031665798562207
206,GM,0.048732445031696804,37.01123466020749,2.9213167883204387
207,GNRC,-0.0029391914238080514,112.469876418879,8.890677205749439
208,GOOG,-0.1987935912823754,98.85382758246529,6.4750520897815225
209,GOOGL,-0.1977558194288046,98.2298765771183,6.402710725877507
210,GPC,0.02133809031281293,167.8944440300082,5.172041483143145
211,GPN,-0.08543975037289152,108.08481466034313,5.430216237784677
212,GRMN,-0.027155633508077943,97.78283936300396,1.6691446638940144
213,GS,0.012327643096767938,344.72629688404226,19.430792322312158
214,GWW,-0.2275127740600023,643.7950612762828,47.83817797742492
215,HAL,0.15993545043657356,36.173333250446085,3.6733651081122543
216,HAS,0.047647673111690304,56.12629614935981,5.496483451354709
217,HBAN,0.24853277844065788,13.301851825949587,1.8834910747076403
218,HCA,-0.1436604620588953,258.85666665913146,10.250479211503968
219,HD,0.06189603896818005,303.81321056978203,15.649317803864605
220,HES,-0.06031007578483651,140.34049441490643,9.569219775564955
221,HIG,0.0789260269858476,73.23086434823496,4.091988650936411
222,HII,0.12346402415166112,214.26963014955874,7.921826129857069
223,HLT,-0.11917275511454063,141.39963013448832,6.091036057117668
224,HOLX,-0.09481034479232316,81.23308657422479,2.4156655880044022
225,HON,0.04978092875288996,198.388889077269,7.7739053746195035
226,HPE,0.1368429684493441,15.616172837622372,0.8492080934397778
227,HPQ,-0.08753168666150708,28.958271474014094,1.0048227340052238
228,HRL,0.12642785491288425,42.45802471961504,2.8768620974742523
229,HSIC,0.019363372885749387,81.84925917637202,3.1761173552440245
230,HST,0.0,16.832716047027965,1.0857652827386763
231,HSY,-0.20130972176949627,240.99814784673998,14.268838792319633
232,HUM,-0.07507851005633474,498.98752999011384,13.345733323272828
233,HWM,-0.11319326368314603,41.42975296208888,1.4771493963400046
234,IBM,0.12051292930428872,132.48518541124133,6.323584165785817
235,ICE,-0.046987878359241946,104.84160519823615,3.8199594455221972
236,IDXX,-0.15278013905908797,479.8064190899884,17.56698262775969
237,IEX,0.10547196989722958,224.8770369541498,6.750947962154146
238,IFF,0.10931313327422876,98.17814796353564,10.651340849063718
239,ILMN,-0.014454998296668584,213.84345688054592,11.466244993038327
240,INCY,0.0608696308324218,77.26271631688248,4.32662965530512
241,INTC,-0.11521065875154991,29.05950614552439,2.1140137544384503
242,INTU,-0.12554765333271764,417.158393388913,18.763215126031312
243,INVH,-0.11583706400929537,31.57222203855161,1.2311601179965022
244,IP,0.1064774101801542,36.72172847794898,1.8334232701698239
245,IPG,-0.029250950284031674,36.240123560399184,1.3570279968117702
246,IQV,0.09881522512940755,209.9181477111063,14.723820404144757
247,IR,-0.06092059399458459,56.210987562014736,1.5707076546596472
248,IRM,-0.08221741890138264,52.65172845345956,1.5905716249413013
249,ISRG,-0.10941893983785796,253.53234561873072,18.9911334533073
250,IT,0.09964096662010062,325.8780253845968,14.39153579664361
251,ITW,-0.09134184844339303,233.55185219093605,5.611234889126541
252,IVZ,0.10255450571956742,17.569135712988583,1.3515908929450786
253,J,0.08743714413106866,119.23234595781491,4.4580638243315684
254,JBHT,-0.0017700496717050953,179.99938286675348,9.135618538418095
255,JCI,0.09494554849441537,62.595678729775514,3.875450273224269
256,JKHY,0.08138872143847642,163.94419728973764,12.442026705296172
257,JNJ,0.09564337380791765,161.92049342025945,7.659386015949291
258,JNPR,0.05422432837628296,31.85938255875199,1.1115923560794898
259,JPM,-0.013546201896673103,136.4683955628195,5.51868749813523
260,K,0.0136657886722787,67.43370348141517,1.8508096583661877
261,KDP,0.09168949112951516,35.14098749043029,0.5601708936171526
262,KEY,0.4735497077057046,15.684321038516952,3.3299553066212426
263,KEYS,0.1644287837729315,165.5611114501953,13.168935988029965
264,KHC,0.04894781960198204,39.51111112994912,1.1977564373159306
265,KIM,0.1206160989790463,20.222963074107227,1.458021214611998
266,KLAC,-0.0164590159891391,389.78617274908373,17.432650628263698
267,KMB,-0.057381745533323925,132.04864228801964,5.634938923243836
268,KMI,0.06107041221129624,17.738765433982568,0.6717222723596572
269,KMX,-0.07269194036475411,67.12913583826136,5.429458002088502
270,KO,-0.01936006575899189,61.187777719379945,1.4888351288529837
271,KR,-0.07824501845236748,46.2701234228817,1.8257590973906472
272,L,0.02910169013634221,58.66382721324026,2.401847816862069
273,LDOS,0.11255098986142327,95.65382658405069,3.801816945790808
274,LEN,-0.18656774407126822,101.54629610791618,4.742510266926265
275,LH,0.05571643139368816,237.26728387526524,12.471532807847451
276,LHX,0.05861207407846637,203.34814716857156,7.395737749625976
277,LIN,-0.15383952247156596,341.3586414478443,15.646842579072647
278,LKQ,-0.055926242554624216,56.34925917637201,1.4016664966436738
279,LLY,-0.08638228115875039,345.6712348843798,20.440323785760583
280,LMT,0.025613786977959976,472.7059258355035,13.022369221434168
281,LNC,0.3703409160549035,27.72086418999566,5.657985595808793
282,LNT,0.011719263741152453,53.56098768446181,1.4958077415537339
283,LOW,-0.031477123053254695,203.42493824899933,6.909006988096447
284,LRCX,-0.21554962950033296,494.16493809076,24.972726153216193
285,LUV,0.1043034409456913,33.48283956080307,2.2462684328370703
286,LVS,-0.20741047696344322,56.81246901147159,2.788535223493927
287,LW,-0.2453907461416716,101.16246918101369,4.886280171470516
288,LYB,-0.09657933841394756,93.4217283460829,4.22526129505733
289,LYV,0.046553594108396136,72.14530869472173,4.7276444412910275
290,MA,-0.06770997550247133,364.63753104504246,9.791271572182948
291,MAA,0.025295065880089136,156.4535799379702,8.927584558398923
292,MAR,-0.12220697757937574,166.8574075581115,7.368983764134042
293,MAS,-0.09357367349432787,51.11814809728552,2.3596995862558945
294,MCD,-0.11208916167416098,272.72679043993537,9.646886951200699
295,MCHP,-0.0306046554769985,79.40358008867429,4.082569417531155
296,MCK,0.026469596920027795,361.74715998143324,13.803016103670558
297,MCO,-0.09722505249842867,302.4532078872492,11.26409793757511
298,MDLZ,-0.13950776926460184,67.42790151525426,2.636609144051105
299,MDT,-0.11623114063587883,82.05975341796875,3.2703469953393554
300,MET,0.17678968347656948,65.72049392888576,6.470392037336616
301,META,-0.6348751408872371,181.30419714656878,30.26985195427589
302,MGM,-0.2342242406206889,42.08432105735496,2.463487835551006
303,MHK,0.06754392795311927,106.29777809425637,9.92151538241322
304,MKC,-0.033450250546318824,78.46197547441648,5.344769526423699
305,MKTX,-0.10453375065551214,350.06962943371434,25.03338055982636
306,MLM,-0.04349863432028448,350.73185183678146,11.170737171586646
307,MMC,-0.06287127652953352,168.28123474121094,6.497076835366038
308,MMM,0.16400060358371502,110.85740746392145,8.08540365100067
309,MNST,-0.09205653509383357,51.7493829138485,1.1841757708067295
310,MO,-0.04520783812049076,45.903827196286045,1.1220609982569112
311,MOH,0.05117070536282959,287.12506404923806,15.218119923771612
312,MOS,0.009753955382020537,47.6497530054163,3.5628701481811516
313,MPC,-0.09828178726482735,125.73888971776138,5.308069304022916
314,MPWR,-0.25544198079264463,462.4144445348669,42.74249571173416
315,MRK,-0.02979784816958392,109.32851843186367,3.4829202516468385
316,MRNA,0.28865985499886243,160.78469189302422,19.09318854388445
317,MRO,0.046896218472329096,25.419012352272315,1.7600186688526727
318,MS,-0.037599261225621516,91.99012360749421,5.4186731370199475
319,MSCI,-0.01741686985594659,528.2660511158131,27.35681730309041
320,MSFT,-0.2935357103847274,262.9522228476442,20.235038093086946
321,MSI,-0.12165981409799156,269.6651837384259,12.110833315267657
322,MTB,0.15294618079480723,139.5209875224549,16.49978760291163
323,MTCH,0.13562938007207323,41.6985802827058,5.680202917745093
324,MTD,4.6895507202186606e-05,1509.7495056905864,46.55693310329787
325,MU,-0.17181140908560735,59.16814808786651,2.871824837106346
326,NCLH,-0.0689928969999078,14.505555553200804,1.721983480018491
327,NDAQ,0.10743534281665351,57.211481447573064,3.2974349480436635
328,NDSN,0.09450714873669802,225.86074056743104,13.403626598926126
329,NEE,0.09764454974073965,77.13938272735219,3.753823016123371
330,NEM,0.08315367009966379,48.6630862671652,3.385659279670984
331,NFLX,-0.06421321847520316,331.59308652524595,20.749644353989346
332,NI,-0.024183198449331665,27.606913531268084,0.6094981701682973
333,NKE,-0.04445536677000174,123.27975313163098,3.448244055511495
334,NOC,0.13217285245947488,465.3851868429302,19.391592690081453
335,NOW,-0.15399471193427616,443.04185165593657,26.52895340843238
336,NRG,-0.0628035526638188,33.48358027140299,1.3115361046227796
337,NSC,0.2117006836841668,225.57876530400029,19.735287243002535
338,NTAP,-0.015382438972623381,64.57753103750723,2.142953399313497
339,NTRS,0.15954620170660005,90.89209879180531,5.8710866402382385
340,NUE,-0.07844677573253517,156.62123428156346,10.942866323229122
341,NVDA,-0.6320244471927039,229.3313572259597,39.43218623366703
342,NVR,-0.22266844697588342,5286.221872588734,306.20691634662865
343,NWL,0.15732030476362044,13.668395077740705,1.5367212712513243
344,NWS,0.0806059174199903,18.230123543444975,1.5679447142858562
345,NWSA,0.07491881189608177,18.043703691458997,1.5243775052513788
346,NXPI,-0.03593795857435191,176.47654385036893,9.018326713792892
347,O,0.027777391201161076,64.15518551108278,2.3442459724882734
348,ODFL,-0.10383923947240947,334.80938230914836,18.951315372157232
349,OGN,0.16125956159847785,26.14259267736364,3.3971991244697683
350,OKE,-0.014940611764839436,66.33283940067997,2.9405987636857875
351,OMC,-0.07008177712432431,89.71962954674238,3.664471260979839
352,ON,-0.14575538434856525,75.92604917361413,6.442952909548512
353,ORCL,-0.11441032432880581,89.37320982379678,3.4997391907516344
354,ORLY,-0.10395522693196839,837.6848121925636,35.23929573637758
355,OTIS,-0.05456892238183004,82.55012342664931,1.8211526594558665
356,OXY,-0.006849312018668456,62.35456772792487,2.4512624484293295
357,PARA,-0.2319693506788517,21.61592584774818,1.511003164531523
358,PAYC,0.04554272482550954,299.8634571970245,18.08357984238507
359,PAYX,0.06356521041460483,112.66851853735653,3.891500831719393
360,PCAR,-0.13170328247453797,71.72798354537399,2.8416772915659214
361,PCG,-0.07460266055071785,16.03950611161597,0.5126977164555434
362,PEAK,0.1833072722443546,23.998888745720002,2.5977407147767035
363,PEG,-0.01097779613209045,61.222098786153914,1.9317846994973271
364,PEP,-0.06447914186538053,177.2292593496817,5.458814177728725
365,PFE,0.2538825201089688,42.57024689662604,2.9268462034514315
366,PFG,0.12942267470226876,82.50222241436994,7.948403306437045
367,PG,-0.026896466915054335,145.2111121283637,5.871969197877445
368,PGR,-0.03856395071341108,138.49876516836662,5.201485539512073
369,PH,-0.09009414923973517,328.724073998722,18.120422812239337
370,PHM,-0.34809577199713276,55.76617266808027,4.4089668865986384
371,PKG,-0.03352934918032455,136.94049364254798,4.850048956367028
372,PLD,-0.06847975179120204,122.87481472815996,4.576152918895279
373,PM,0.01252503558232611,99.48666692663122,3.0361708172651576
374,PNC,0.22876302292337275,144.5527155369888,17.20972296554573
375,PNR,-0.2180772210310791,53.25308632556303,3.0832044312863998
376,PNW,-0.039914296985003414,76.44629603256413,2.379967480125776
377,PODD,-0.12838808070104216,301.6187665020978,13.848646174853231
378,POOL,-0.14325635829056427,350.69691448447145,22.817508733172996
379,PPG,-0.07619413995892241,131.52938202281058,5.337846121024946
380,PPL,0.04126761178917161,28.36790120160138,1.1487950525935609
381,PRU,0.15099299322537327,93.003456680863,9.036539783328442
382,PSA,-0.058382207290890574,295.09370478877315,9.18053642079536
383,PSX,0.01682732316367119,101.86703670172044,4.006738961956222
384,PTC,-0.03083873426563018,126.98876529269748,5.064038371347654
385,PWR,-0.20244724767307962,156.4622216872227,8.407440857053604
386,PXD,0.024967252061684028,216.4009885434751,15.747579564915558
387,PYPL,0.021993240100972027,76.45987654320987,3.139972908348862
388,QCOM,-0.046169494460809445,123.20876575988017,6.602208976700712
389,QRVO,-0.011798277782253383,99.59753088303555,5.760039182352086
390,RCL,-0.217504598123567,65.18024708312235,5.569560576737117
391,RE,-0.10274783427708738,361.22395079812884,15.20427808589093
392,REG,0.0361292226774622,62.32172827073085,2.874421662424371
393,REGN,-0.0986219959395003,767.6664157443577,36.571989009809386
394,RF,0.1822302589416469,20.98654325508777,2.3472954984498595
395,RHI,0.03367321510658781,78.26185165216893,3.947253901644168
396,RJF,0.1534087626488307,102.86629580274041,9.819238950669137
397,RL,-0.014301601257486148,117.5254318802445,4.294248713772664
398,RMD,-0.13324691393012456,218.79024778766396,7.7735022847150415
399,ROK,-0.08417661234576086,282.77432137948495,9.9289871443243
400,ROL,-0.1343094162083491,36.82567902553229,1.608694732870645
401,ROP,-0.026831114610399106,434.40481454354745,8.69747465320983
402,ROST,0.100128052822873,110.72444444821204,6.321545640743203
403,RSG,-0.12012809493287481,129.91975327479986,5.234794657817183
404,RTX,0.009365365075108488,99.08703707471307,2.147093951050506
405,RVTY,0.08671112196942739,132.0264195571711,5.610669030080174
406,SBAC,0.11481011037171333,271.4175303894796,19.108584160704957
407,SBUX,-0.08993487167629972,104.91049392135055,3.5578258145177966
408,SCHW,0.4672000737918265,68.2270369824068,13.17498031784048
409,SEDG,0.017112802949914966,303.4304930133584,16.327926475409104
410,SEE,0.06220454383841718,49.00123450196819,3.579553149520757
411,SHW,0.027569626163606874,228.97469150872877,10.138711621444058
412,SJM,0.02418543159430563,152.40753154990114,3.679064744532134
413,SLB,0.046520061311474896,52.54037037602178,3.5850896993918226
414,SNA,-0.110294072594665,244.4276550669729,8.23415704244282
415,SNPS,-0.1458412362646159,361.9450619544512,17.292474187448825
416,SO,-0.01424097569504889,68.51234539644217,2.9852188971311207
417,SPG,0.06689634411516383,117.29111094533661,7.893660486341587
418,SPGI,-0.0595461086508648,350.9423462667583,13.811648452701746
419,SRE,-0.0028983513594517925,153.80172861358267,5.312051242726506
420,STE,0.014584217204882734,192.23209974500867,10.325887715889536
421,STLD,-0.051723735791205455,113.90271598910108,9.661310964624771
422,STT,0.09523470463721474,82.03962971251688,7.44862781324806
423,STX,-0.11300882117253465,63.28086415043584,5.05869252197759
424,STZ,0.007337819970343711,223.37703676576967,5.636208648560958
425,SWK,-0.09392126769040744,83.00753124849295,4.951955037110989
426,SWKS,-0.12474772143466666,110.37777822989004,6.872463768310057
427,SYF,0.11480403957303031,32.62580247572911,3.1848987652052534
428,SYK,-0.1712434408086507,272.08691312059943,15.037130505530712
429,SYY,-0.0007821348242519467,76.52925929316768,1.8030910767901946
430,T,0.079912063486696,19.075432059205607,0.6919217495726133
431,TAP,-0.14678044263036247,52.77148169058341,2.501452897462412
432,TDG,-0.18852113048578917,722.6895043643905,35.181429999625195
433,TDY,-0.014388695827906105,425.2285182623216,12.544351930111931
434,TECH,0.054923429773601866,77.74604966905382,4.244773908724426
435,TEL,-0.039590152059345685,126.36135779486762,3.9415207321853587
436,TER,-0.044302537588737485,101.50740729437933,5.407308637379134
437,TFC,0.3196248951072793,41.088024680997115,7.34715392026222
